-- Merging decision tree log ---
application
INJECTED from /Users/BOOK/alexa_travel_guide/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/BOOK/alexa_travel_guide/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.tracing:tracing:1.2.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/285b6d6abe2dd4ba9515886e610a7341/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/ccaaf8ba0ff17d4bbcf5fc9064ae7a64/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/BOOK/.gradle/caches/8.10.2/transforms/92a2169b5b2674c8bbe10e1b1d80da0f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/1e8d45ff05b6b46bb922651f935b8baa/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/e62025dd32ba7b1543d2002b823cb58b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/30d6dde8f6241b92bb3c0336da77a097/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/ff849810dfe34a0ab790c402787c149e/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.8.1] /Users/BOOK/.gradle/caches/8.10.2/transforms/bf2c6b2270c71fbd394bacd59cdfd797/transformed/jetified-viewbinding-8.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/e4e9d33e8be7718e1e9997a4b8a9b898/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/76a0dd850d9f18b6d5dce2588e83d61b/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/768c044a1b4db4aa31548ac9b4db55c8/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/47506b70b93177473c53f4d5d7e77c91/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/eea6bc447011882d6b95909c5f8bbb72/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/906fdc9be005a1f5d5e4f237f53c1744/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/BOOK/.gradle/caches/8.10.2/transforms/9e1412f82216e9a99f9f845f4567c1f2/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/BOOK/.gradle/caches/8.10.2/transforms/a4ff29299e4a8bcb9a53684e4a36dfa8/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/BOOK/.gradle/caches/8.10.2/transforms/df7cb56956681d928ef21d1ab2db38ac/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/249f9013ce244f60da8f3a1c5b274558/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.play:core-common:2.0.4] /Users/BOOK/.gradle/caches/8.10.2/transforms/0ea8574cf534f806fc9fc3c432d5ca04/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/BOOK/alexa_travel_guide/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/BOOK/alexa_travel_guide/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/BOOK/alexa_travel_guide/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/BOOK/alexa_travel_guide/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/BOOK/alexa_travel_guide/android/app/src/main/AndroidManifest.xml:39:5-44:15
MERGED from [:file_picker] /Users/BOOK/alexa_travel_guide/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:15
MERGED from [:file_picker] /Users/BOOK/alexa_travel_guide/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:15
MERGED from [com.stripe:payments-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d041f483e31ac9c747614fef53b9e64b/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d041f483e31ac9c747614fef53b9e64b/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:financial-connections:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/93f18f95f27af3d78d3c1ebc9dc3ad3b/transformed/jetified-financial-connections-21.6.0/AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:financial-connections:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/93f18f95f27af3d78d3c1ebc9dc3ad3b/transformed/jetified-financial-connections-21.6.0/AndroidManifest.xml:10:5-18:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/BOOK/.gradle/caches/8.10.2/transforms/db26a6a14b37d76dd687e7a530aa9f7f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/BOOK/.gradle/caches/8.10.2/transforms/db26a6a14b37d76dd687e7a530aa9f7f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/BOOK/alexa_travel_guide/android/app/src/main/AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/BOOK/alexa_travel_guide/android/app/src/main/AndroidManifest.xml:41:13-72
	android:name
		ADDED from /Users/BOOK/alexa_travel_guide/android/app/src/main/AndroidManifest.xml:41:21-70
data
ADDED from /Users/BOOK/alexa_travel_guide/android/app/src/main/AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from /Users/BOOK/alexa_travel_guide/android/app/src/main/AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from /Users/BOOK/alexa_travel_guide/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [com.stripe:financial-connections:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/93f18f95f27af3d78d3c1ebc9dc3ad3b/transformed/jetified-financial-connections-21.6.0/AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/93f18f95f27af3d78d3c1ebc9dc3ad3b/transformed/jetified-financial-connections-21.6.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/05e8620cc5f010181c02988a158c637d/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/05e8620cc5f010181c02988a158c637d/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/BOOK/.gradle/caches/8.10.2/transforms/f91c0972f7321e3c055f32b551b42db6/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/BOOK/.gradle/caches/8.10.2/transforms/f91c0972f7321e3c055f32b551b42db6/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/BOOK/.gradle/caches/8.10.2/transforms/1e61e82617a3b486a84a1bfd9226ea16/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/BOOK/.gradle/caches/8.10.2/transforms/1e61e82617a3b486a84a1bfd9226ea16/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/BOOK/.gradle/caches/8.10.2/transforms/a7b6dbe1342a4c3c5d120bbaedea1098/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/BOOK/.gradle/caches/8.10.2/transforms/a7b6dbe1342a4c3c5d120bbaedea1098/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/BOOK/.gradle/caches/8.10.2/transforms/db26a6a14b37d76dd687e7a530aa9f7f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/BOOK/.gradle/caches/8.10.2/transforms/db26a6a14b37d76dd687e7a530aa9f7f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /Users/BOOK/alexa_travel_guide/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /Users/BOOK/alexa_travel_guide/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/BOOK/alexa_travel_guide/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/BOOK/alexa_travel_guide/android/app/src/debug/AndroidManifest.xml
MERGED from [:file_picker] /Users/BOOK/alexa_travel_guide/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/BOOK/alexa_travel_guide/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] /Users/BOOK/alexa_travel_guide/build/stripe_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] /Users/BOOK/alexa_travel_guide/build/stripe_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/c7b37b9a871dc0e6c260b31eb1f22458/transformed/jetified-stripe-android-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/c7b37b9a871dc0e6c260b31eb1f22458/transformed/jetified-stripe-android-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d7953d47958f2d7d79e4974529eaea22/transformed/jetified-payments-ui-core-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d7953d47958f2d7d79e4974529eaea22/transformed/jetified-payments-ui-core-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d041f483e31ac9c747614fef53b9e64b/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d041f483e31ac9c747614fef53b9e64b/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.2.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/49e92f2c0290d0f3dfa4ff1e401af210/transformed/jetified-stripe-3ds2-android-6.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.2.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/49e92f2c0290d0f3dfa4ff1e401af210/transformed/jetified-stripe-3ds2-android-6.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.34.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/a179fa5c894c65eb61a9520f1d7058a1/transformed/jetified-accompanist-themeadapter-appcompat-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.34.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/a179fa5c894c65eb61a9520f1d7058a1/transformed/jetified-accompanist-themeadapter-appcompat-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.34.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/9d4b4725c34109cbd77adf2cad901b87/transformed/jetified-accompanist-themeadapter-material-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.34.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/9d4b4725c34109cbd77adf2cad901b87/transformed/jetified-accompanist-themeadapter-material-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.34.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/86c05dbd08ac81cccdd32ca1058a4447/transformed/jetified-accompanist-themeadapter-material3-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.34.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/86c05dbd08ac81cccdd32ca1058a4447/transformed/jetified-accompanist-themeadapter-material3-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.34.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/090749c3adc3d02807b28d240a736dc8/transformed/jetified-accompanist-themeadapter-core-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.34.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/090749c3adc3d02807b28d240a736dc8/transformed/jetified-accompanist-themeadapter-core-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/ba43a110313f3894f41330d4da02dfed/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/ba43a110313f3894f41330d4da02dfed/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [:image_picker_android] /Users/BOOK/alexa_travel_guide/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/BOOK/alexa_travel_guide/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:url_launcher_android] /Users/BOOK/alexa_travel_guide/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/BOOK/alexa_travel_guide/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/BOOK/alexa_travel_guide/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/BOOK/alexa_travel_guide/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/BOOK/alexa_travel_guide/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/BOOK/alexa_travel_guide/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/BOOK/alexa_travel_guide/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/BOOK/alexa_travel_guide/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/BOOK/alexa_travel_guide/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/BOOK/alexa_travel_guide/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/BOOK/alexa_travel_guide/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/BOOK/alexa_travel_guide/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/BOOK/alexa_travel_guide/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/BOOK/alexa_travel_guide/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/BOOK/alexa_travel_guide/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/BOOK/alexa_travel_guide/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/BOOK/alexa_travel_guide/build/video_player_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/BOOK/alexa_travel_guide/build/video_player_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/93f18f95f27af3d78d3c1ebc9dc3ad3b/transformed/jetified-financial-connections-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/93f18f95f27af3d78d3c1ebc9dc3ad3b/transformed/jetified-financial-connections-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/ecce2ec6227fcf80adf9c4ecae08ca83/transformed/jetified-payments-model-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/ecce2ec6227fcf80adf9c4ecae08ca83/transformed/jetified-payments-model-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/b4e0b5134265259cfc0d6c8a856d4d2f/transformed/constraintlayout-2.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/b4e0b5134265259cfc0d6c8a856d4d2f/transformed/constraintlayout-2.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/47d1f734d69db940950c0dcc58882ed2/transformed/jetified-hcaptcha-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/47d1f734d69db940950c0dcc58882ed2/transformed/jetified-hcaptcha-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/e8d563d70ff69cea851b997b886ecf6b/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/e8d563d70ff69cea851b997b886ecf6b/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/7af0f8379b1dddc34dee76692b56b3d0/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/7af0f8379b1dddc34dee76692b56b3d0/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/8343c762d5f721ed4d19b6fdd12d4bc4/transformed/jetified-stripe-ui-core-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/8343c762d5f721ed4d19b6fdd12d4bc4/transformed/jetified-stripe-ui-core-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/BOOK/.gradle/caches/8.10.2/transforms/b5854b0f953f0b2c2687d20e5fdc7a36/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/BOOK/.gradle/caches/8.10.2/transforms/b5854b0f953f0b2c2687d20e5fdc7a36/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/BOOK/.gradle/caches/8.10.2/transforms/e2e02ac386489614e53a68c9601e8dc0/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/BOOK/.gradle/caches/8.10.2/transforms/e2e02ac386489614e53a68c9601e8dc0/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/BOOK/.gradle/caches/8.10.2/transforms/b97964d786301ae830a6a483511febc9/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/BOOK/.gradle/caches/8.10.2/transforms/b97964d786301ae830a6a483511febc9/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/BOOK/.gradle/caches/8.10.2/transforms/114a876ce5b03d761b590e5f668273d0/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/BOOK/.gradle/caches/8.10.2/transforms/114a876ce5b03d761b590e5f668273d0/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/BOOK/.gradle/caches/8.10.2/transforms/65810d8bb85cad64d3eeff878f498b27/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/BOOK/.gradle/caches/8.10.2/transforms/65810d8bb85cad64d3eeff878f498b27/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/BOOK/.gradle/caches/8.10.2/transforms/8590304036058164d77706b75a8a64b8/transformed/jetified-activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/BOOK/.gradle/caches/8.10.2/transforms/8590304036058164d77706b75a8a64b8/transformed/jetified-activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/578a47cd7c0047f6d95e1ebaa49c7d47/transformed/jetified-accompanist-systemuicontroller-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/578a47cd7c0047f6d95e1ebaa49c7d47/transformed/jetified-accompanist-systemuicontroller-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/BOOK/.gradle/caches/8.10.2/transforms/8bd42a128352142f4a571e1ca0f73006/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/BOOK/.gradle/caches/8.10.2/transforms/8bd42a128352142f4a571e1ca0f73006/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/BOOK/.gradle/caches/8.10.2/transforms/8e71e7c08b297cb32539b89f832f53d8/transformed/jetified-material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/BOOK/.gradle/caches/8.10.2/transforms/8e71e7c08b297cb32539b89f832f53d8/transformed/jetified-material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /Users/BOOK/.gradle/caches/8.10.2/transforms/2c1d0cc16565d9a65d8f389571d8e53a/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /Users/BOOK/.gradle/caches/8.10.2/transforms/2c1d0cc16565d9a65d8f389571d8e53a/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /Users/BOOK/.gradle/caches/8.10.2/transforms/c356e63355400dc2a5a9f662f431eea4/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /Users/BOOK/.gradle/caches/8.10.2/transforms/c356e63355400dc2a5a9f662f431eea4/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] /Users/BOOK/.gradle/caches/8.10.2/transforms/5d54c06ac1f343b5fb3a5e00fdd68124/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
